===== The Canaanites' Idols [14-02] =====


{{https://api.unfoldingword.org/obs/jpg/1/en/360px/obs-en-14-02.jpg?nolink}}

**God** had **promised Abraham**, **Isaac**, and **Jacob** that he would give the **Promised Land** to their **descendants**, but now there were many **people groups** living there. They were called **Canaanites**. The Canaanites did not **worship** or **obey** God. They worshiped **false gods** and did many **evil** things.
===== Important Terms: =====


  * **[[:tk:obs:notes:key-terms:god|God]]**
  * **[[:tk:obs:notes:key-terms:promise|promised]]**
  * **[[:tk:obs:notes:key-terms:abraham|Abraham]]**
  * **[[:tk:obs:notes:key-terms:isaac|Isaac]]**
  * **[[:tk:obs:notes:key-terms:jacob|Jacob]]**
  * **[[:tk:obs:notes:key-terms:promised-land|Promised Land]]**
  * **[[:tk:obs:notes:key-terms:descendant|descendants]]**
  * **[[:tk:obs:notes:key-terms:people-group|people groups]]**
  * **[[:tk:obs:notes:key-terms:canaan|Canaanites]]**
  * **[[:tk:obs:notes:key-terms:worship|worship]]**
  * **[[:tk:obs:notes:key-terms:obey|obey]]**
  * **[[:tk:obs:notes:key-terms:god-false|false gods]]**
  * **[[:tk:obs:notes:key-terms:evil|evil]]**


==== Translation Notes: ====


//(There are no notes for this frame.)// 



**[[:tk:obs:notes:frames:14-01|<<]] | [[:tk:obs:notes:14|Up]] | [[:tk:obs:notes:frames:14-03|>>]]**
